time,altitude,speed
15.539999999985866,770.0360660230508,90.85537711709705
15.639999999985776,779.1626848201267,91.51935545819613
15.739999999985685,788.3557742832927,92.18463513763318
15.839999999985594,797.6154614392435,92.85121825520696
15.939999999985503,806.9418792678043,93.51910731016906
16.03999999998541,816.3351579244481,94.18830359261067
16.13999999998532,825.7954285213491,94.85880987403631
16.23999999998523,835.322820036672,95.53062843938588
16.33999999998514,844.9174670642242,96.20376014226571
16.439999999985048,854.5794981366489,96.87820819080142
16.539999999984957,864.309046505834,97.55397437482227
16.639999999984866,874.1062424418051,98.23106020247594
16.739999999984775,883.9712197964545,98.90946810993906
16.839999999984684,893.9041102080373,99.589200540687
16.939999999984593,903.9050469694193,100.27025994586243
17.059999999984484,915.996176357381,101.08928614894961
17.13999999998441,924.1115856858669,101.63636915573491
17.23999999998432,934.3174542069901,102.32142405179604
17.33999999998423,944.5919023839524,103.00781614777593
17.45999999998412,957.0119509748183,103.83325598321446
17.539999999984047,965.3470673795091,104.38462392209917
17.65999999998394,977.932540178299,105.21329132227672
17.759999999983847,988.4964787348872,105.9053313688662
17.839999999983775,996.9975030897185,106.45993633486138
17.939999999983684,1007.6862380298553,107.15441197600259
18.059999999983575,1020.6045003084,107.98957495089194
18.1399999999835,1029.2724067718955,108.54743823514116
18.259999999983393,1042.358038897859,109.38586871208673
18.3599999999833,1053.339674635441,110.08606380696942
18.45999999998321,1064.3914036585484,110.7876280634118
18.55999999998312,1075.5133617050014,111.49056413859456
18.65999999998303,1086.7056869358057,112.19487540931885
18.759999999982938,1097.9685172156896,112.90056495631289
18.859999999982847,1109.301989872707,113.60763641685085
18.959999999982756,1120.7062446585624,114.31609146762563
19.059999999982665,1132.1814195209881,115.02593368317264
19.159999999982574,1143.727653027163,115.7371661997842
19.259999999982483,1155.3450837460114,116.4497922805407
19.359999999982392,1167.0338507588021,117.16381406367216
19.4599999999823,1178.7940938109532,117.87923522906505
19.55999999998221,1190.625955116353,118.59605916759071
19.65999999998212,1202.5295733492821,119.31428888752747
19.75999999998203,1214.5050878953189,120.03392788296283
19.859999999981937,1226.5526423157426,120.75497902996504
19.959999999981846,1238.672377378447,121.47744610645894
20.059999999981756,1250.8644328231458,122.20133187736069
20.159999999981665,1263.1289537585108,122.92663957655105
20.259999999981574,1275.466080543003,123.65337185799207
20.359999999981483,1287.8759567615343,124.38153270220391
20.45999999998139,1300.3587217428721,125.11112432028945
20.5599999999813,1312.9145234981552,125.8421505226907
20.65999999998121,1325.543503727764,126.57461458092376
20.75999999998112,1338.245804665261,127.30852032231002
20.859999999981028,1351.0215737944236,128.04386994875534
20.959999999980937,1363.8709548459155,128.7806669587325
21.059999999980846,1376.794089042698,129.51891509648243
21.159999999980755,1389.7911272428464,130.2586189088331
21.259999999980664,1402.8622111148434,130.9997810854325
21.359999999980573,1416.0074874684215,131.74240419012608
21.459999999980482,1429.2271029211115,132.48649122123905
21.55999999998039,1442.5212057111785,133.23204614953627
21.6599999999803,1455.8899390469305,133.97907322505162
21.75999999998021,1469.3334520069184,134.72757539956393
21.85999999998012,1482.8518932017032,135.47755704638175
21.959999999980027,1496.4454109548824,136.22901980974558
22.059999999979937,1510.114150788635,136.98196717562996
22.159999999979846,1523.858264775481,137.73640266126228
22.259999999979755,1537.677899427712,138.4923308157514
22.359999999979664,1551.57320535928,139.24975522710028
22.459999999979573,1565.5443314245204,140.0086801774143
22.559999999979482,1579.5914282944286,140.76910791280136
22.679999999979373,1596.5484373311047,141.6836097786741
22.7599999999793,1607.9141369215213,142.29448514045126
22.87999999997919,1625.054416637984,143.21261572075795
22.959999999979118,1636.542537231464,143.82591696487037
23.059999999979027,1650.9717509686016,144.59391246175966
23.159999999978936,1665.4778441482922,145.36343279382032
23.279999999978827,1682.986850330024,146.2888730560637
23.379999999978736,1697.6626135536935,147.06175794313287
23.459999999978663,1709.4589224463562,147.68117281016902
23.559999999978572,1724.2740609878674,148.45682653348928
23.65999999997848,1739.1668442437658,149.2340230088946
23.779999999978372,1757.140891306568,150.16870123879215
23.87999999997828,1772.2050380285364,150.94930531286485
23.97999999997819,1787.347324841423,151.7314642044459
24.0799999999781,1802.5679075296503,152.51518203082924
24.17999999997801,1817.866943689296,153.30046202004502
24.279999999977917,1833.244588272064,154.08730823560347
24.379999999977827,1848.7009979625,154.87572342788573
24.479999999977736,1864.236331315362,155.66571295458547
24.579999999977645,1879.8507428052835,156.45727950574144
24.679999999977554,1895.544394119177,157.25042749006414
24.779999999977463,1911.3174422929296,158.04516108677373
24.87999999997737,1927.1700459150597,158.84148451510399
24.97999999997728,1943.1023630646523,159.63939980724956
25.07999999997719,1959.1145545429317,160.4389114718301
25.1799999999771,1975.2067807691637,161.24002322772677
25.279999999977008,1991.3791982958792,162.04273902096716
25.379999999976917,2007.6319706852082,162.84706184652163
25.479999999976826,2023.9652582057752,163.652996866627
25.579999999976735,2040.3792223264463,164.46054671476847
25.679999999976644,2056.8740259786136,165.2697154285228
25.779999999976553,2073.449829538702,166.08050624936627
25.879999999976462,2090.106795595144,166.89292442499823
25.97999999997637,2106.8450854917755,167.70697336210992
26.07999999997628,2123.66486660135,168.52265697736334
26.17999999997619,2140.5662996262545,169.3399788274075
26.2799999999761,2157.5495492814807,170.1589446531899
26.379999999976008,2174.614780526259,170.97955789016837
26.479999999975917,2191.7621571405325,171.80182124422578
26.579999999975826,2208.9918452579295,172.62573984557534
26.679999999975735,2226.3040107934503,173.45131735648454
26.779999999975644,2243.698818470468,174.27855770916625
26.879999999975553,2261.176436296082,175.10746510781348
26.979999999975462,2278.7370302601485,175.93804441434477
27.07999999997537,2296.3807679251768,176.77029954207998
27.17999999997528,2314.1078181256307,177.60423370580182
27.29999999997517,2335.490484297974,178.6071757381964
27.39999999997508,2353.4014123531524,179.44481766209455
27.479999999975007,2367.7905182921095,180.11615007757865
27.599999999974898,2389.4749891486717,181.12518587963135
27.699999999974807,2407.637978451443,181.9679190711303
27.799999999974716,2425.8853285966907,182.81235707485993
27.879999999974643,2440.5440624289913,183.48913912530315
27.999999999974534,2462.6337941851234,184.50636808350043
28.099999999974443,2481.13525245199,185.35594842104416
28.199999999974352,2499.721758263069,186.20725145991776
28.29999999997426,2518.39348165947,187.06028152055742
28.37999999997419,2533.3923344599316,187.743951552028
28.49999999997408,2555.993278110982,188.7715382936925
28.59999999997399,2574.9216972107533,189.6297735436303
28.699999999973898,2593.9360294805374,190.4897524810568
28.799999999973807,2613.036449614214,191.35147982723333
28.899999999973716,2632.2231328823837,192.2149609293592
28.999999999973625,2651.4962538314285,193.08019972412905
29.099999999973534,2670.8559897576924,193.94720065526343
29.199999999973443,2690.3025159137323,194.81596727281598
29.299999999973352,2709.8360111000948,195.68650557184338
29.39999999997326,2729.4566496544285,196.55882068375453
29.49999999997317,2749.1646118164062,197.43291701127916
29.59999999997308,2768.960076300311,198.30879835236703
29.699999999972988,2788.8432197372895,199.18646797883966
29.799999999972897,2808.8142225040356,200.06593116451512
29.899999999972806,2828.8732643916737,200.94719143448842
29.999999999972715,2849.020524448133,201.83025375733712
30.099999999972624,2869.2561837153044,202.71512448178942
30.199999999972533,2889.580424167216,203.60180700902723
30.299999999972442,2909.993425002205,204.49030567045978
30.39999999997235,2930.4953705070075,205.38062540634152
30.49999999997226,2951.0864426213084,206.27277071299156
30.59999999997217,2971.766822990612,207.16674750752222
30.69999999997208,2992.5366954712663,208.0625615263309
30.799999999971988,3013.3962451094994,208.9602177403771
30.899999999971897,3034.3456552549032,209.85971896855273
30.999999999971806,3055.3851097193547,210.76106020650087
31.099999999971715,3076.5147932912223,211.66423049206085
31.199999999971624,3097.734888313571,212.56923351817133
31.299999999971533,3119.045576341683,213.4760548391238
31.399999999971442,3140.4470406109467,214.3846703036844
31.49999999997135,3161.939457812812,215.2950831528188
31.59999999997126,3183.5230089973193,216.2072969687644
31.69999999997117,3205.197873379453,217.12131409945295
31.799999999971078,3226.964233087958,218.03713772943271
31.91999999997097,3253.2048911881866,219.13851694092784
31.999999999970896,3270.772158829146,219.87422086482655
32.11999999997079,3297.2335372404195,220.97995830820477
32.219999999970696,3319.3861526541878,221.90341028124382
32.29999999997062,3337.1747939677443,222.64348602048327
32.39999999997053,3359.4939329918707,223.57022654811198
32.49999999997044,3381.9058408507844,224.49879835976972
32.61999999997033,3408.9228410332,225.61550792305442
32.69999999997026,3427.008694127435,226.3614544333678
32.79999999997017,3449.7000082635786,227.29554666011788
32.89999999997008,3472.4848275774857,228.23148679431253
33.01999999996997,3499.95029804192,229.35706040849288
33.11999999996988,3522.941478696768,230.29708104781463
33.21999999996979,3546.0267578503117,231.23896306248182
33.319999999969696,3569.206322868122,232.182710654223
33.39999999996962,3587.8179842524696,232.93905472228477
33.519999999969514,3615.849053004291,234.07581871201202
33.61999999996942,3639.3125943151535,235.02518717348616
33.71999999996933,3662.8711707366165,235.9764388049141
33.81999999996924,3686.5249702015426,236.92957733169453
33.91999999996915,3710.2741806225386,237.88460619950607
34.01999999996906,3734.118992307456,238.84153073528498
34.11999999996897,3758.059595782659,239.80035470570036
34.21999999996888,3782.0961801052326,240.76108255683434
34.319999999968786,3806.2289366507903,241.72371841583504
34.419999999968695,3830.4580561909825,242.68826650253487
34.519999999968604,3854.7837291832548,243.65473146283588
34.61999999996851,3879.206150950864,244.62311869331506
34.71999999996842,3903.725510539487,245.59343273110744
34.81999999996833,3928.3420038379263,246.56567838053647
34.91999999996824,3953.055821217131,247.5398590316007
35.01999999996815,3977.867158149369,248.51597868522663
35.11999999996806,4002.7762091953773,249.4940431071464
35.21999999996797,4027.783168049529,250.4740560520569
35.31999999996788,4052.8882310040062,251.45602223570566
35.419999999967786,4078.091592684854,252.43994617395737
35.519999999967695,4103.393450147589,253.42583249312108
35.619999999967604,4128.793999802321,254.41368474374445
35.71999999996751,4154.293437271495,255.40350885924622
35.81999999996742,4179.891960718436,256.3953089576851
35.91999999996733,4205.589769861777,257.38909063658406
36.01999999996724,4231.3870602372335,258.3848600918671
36.11999999996715,4257.284033333417,259.3826219279545
36.21999999996706,4283.280887732282,260.3823817118357
36.31999999996697,4309.377823262708,261.38414423807984
36.419999999966876,4335.575041624834,262.38791504103074
36.519999999966785,4361.872743999469,263.39369930672336
36.619999999966694,4388.271131137502,264.401501845089
36.7199999999666,4414.770405013347,265.41132763065826
36.81999999996651,4441.370769461268,266.42318199528876
36.91999999996642,4468.072427111096,267.43707082815445
37.03999999996631,4500.248409747146,268.656430733314
37.11999999996624,4521.780437679612,269.4709737640738
37.21999999996615,4548.787199698039,270.49099850960357
37.33999999996604,4581.33011901041,271.7177416824961
37.43999999996595,4608.561797883245,272.74229580299897
37.53999999996586,4635.896042232402,273.76891686636736
37.63999999996577,4663.333059248282,274.7976116178704
37.719999999965694,4685.356809265446,275.622063844394
37.839999999965585,4718.5162425987655,276.8612441679107
37.939999999965494,4746.262826327584,277.8961924752096
38.0399999999654,4774.113014903036,278.933238665741
38.13999999996531,4802.067021438968,279.97239202597916
38.23999999996522,4830.125058985082,281.0137055440967
38.33999999996513,4858.287346678902,282.057256097706
38.43999999996504,4886.554114370723,283.10310759043693
38.53999999996495,4914.925594212604,284.15131530184976
38.63999999996486,4943.402023875155,285.20192300998525
38.739999999964766,4971.983646006789,286.25496222140237
38.839999999964675,5000.670704987482,287.31045357637163
38.9199999999646,5023.69643217593,288.15661892247294
39.01999999996451,5052.573898729053,289.2165396852992
39.11999999996442,5081.55749022949,290.2789064607053
39.21999999996433,5110.647450437304,291.34369156142645
39.31999999996424,5139.844018156757,292.4108506634594
39.41999999996415,5169.1474288607715,293.4803204206716
39.51999999996406,5198.557907654555,294.5520442835415
39.619999999963966,5228.0756812407635,295.62603049371734
39.719999999963875,5257.700978353736,296.7023060688773
39.839999999963766,5293.393588972045,297.9969049630052
39.939999999963675,5323.256252465537,299.07833709458833
40.039999999963584,5353.227189497091,300.1621749697115
40.13999999996349,5383.306644452037,301.2484604493083
40.2399999999634,5413.494863283471,302.3372392166925
40.33999999996331,5443.792098503327,303.42855663500006
40.43999999996322,5474.198608702514,304.5224612863688
40.53999999996313,5504.71465372364,305.61900077537393
40.63999999996304,5535.340500812745,306.7182243898006
40.73999999996295,5566.076420562342,307.8201788704031
40.819999999962874,5590.744595008669,308.7037385461141
40.91999999996278,5621.679345498444,309.8107229971098
41.039999999962674,5658.947403152008,311.14287905419303
41.13999999996258,5690.1264193338575,312.25620190568475
41.23999999996249,5721.416931362241,313.372469748532
41.3399999999624,5752.819237227552,314.491717707444
41.43999999996231,5784.333635336137,315.6139783126112
41.53999999996222,5815.960431235959,316.7392792976293
41.63999999996213,5847.699926911737,317.867646739932
41.73999999996204,5879.552433621488,318.99910252723436
41.83999999996195,5911.518259799806,320.1336628553765
41.939999999961856,5943.597717963974,321.2713410366161
42.039999999961765,5975.791118991328,322.4121488232869
42.139999999961674,6008.098776906496,323.5560913949679
42.23999999996158,6040.521006504423,324.70316908025126
42.33999999996149,6073.058119842666,325.85338067411624
42.4399999999614,6105.710432432126,327.00671937775365
42.53999999996131,6138.478252167231,328.16317222767816
42.63999999996122,6171.361892948626,329.32272349011464
42.73999999996113,6204.361664254102,330.48535343435077
42.83999999996104,6237.477870264556,331.65103734375367
42.939999999960946,6270.710816206178,332.819750584103
43.039999999960855,6304.060802049935,333.99146386409
43.139999999960764,6337.528126999852,335.1661419868018
43.23999999996067,6371.113084595418,336.34374806753044
43.33999999996058,6404.815966795082,337.52424160121916
43.43999999996049,6438.637057795073,338.7075782199508
43.5399999999604,6472.576640947489,339.893708320079
43.63999999996031,6506.634991307743,341.0825806651187
43.73999999996022,6540.812380597461,342.27413981043276
43.83999999996013,6575.109073913889,343.4683291862772
43.93999999996004,6609.525330917095,344.665087815201
44.039999999959946,6644.0614051582525,345.8643488490707
44.139999999959855,6678.717541561229,347.06604334535706
44.239999999959764,6713.493979969528,348.2700983311402
44.33999999995967,6748.390955694718,349.4764893945002
44.43999999995958,6783.408702681772,350.685229230027
44.53999999995949,6818.547455417691,351.89632967346927
44.6399999999594,6853.8074501599185,353.1098006575507
44.73999999995931,6889.188925412716,354.3256561809715
44.83999999995922,6924.6921216896735,355.5439098221904
44.93999999995913,6960.31727889867,356.76457379855384
45.05999999995902,7003.228796024923,358.23256872525343
45.15999999995893,7039.123120339122,359.45857738335934
45.259999999958836,7075.14018371026,360.68703918469953
45.359999999958745,7111.280232534627,361.91796683665234
45.459999999958654,7147.5435152889695,363.15137410793045
45.55999999995856,7183.930279679014,364.38727376404506
45.65999999995847,7220.440776787,365.62567873487757
45.75999999995838,7257.075256164535,366.86660217845616
45.85999999995829,7293.833972587716,368.1100595111682
45.9599999999582,7330.717179836356,369.35606317859396
46.05999999995811,7367.725131694926,370.6046254548094
46.15999999995802,7404.85808798403,371.85575827577145
46.25999999995793,7442.116303998046,373.109477758379
46.359999999957836,7479.500040644198,374.36579555019074
46.459999999957745,7517.009558290825,375.62472551077263
46.559999999957654,7554.64511938428,376.8862825145674
46.65999999995756,7592.406987249153,378.15047513423
46.75999999995747,7630.295425153221,379.4173172731905
46.85999999995738,7668.31070021959,380.6868218991201
46.95999999995729,7706.453079202911,381.9590050524389
47.0599999999572,7744.722832089057,383.23387865809315
47.15999999995711,7783.120228516171,384.5114550356976
47.25999999995702,7821.645538659301,385.79174754650387
47.359999999956926,7860.29903539049,387.07477128268795
47.459999999956835,7899.08099354303,388.36054080967983
47.559999999956744,7937.991687385947,389.64906926232663
47.65999999995665,7977.031394046731,390.94036607029733
47.75999999995656,8016.2003927232,392.23444529801554
47.85999999995647,8055.498960402212,393.5313214679893
47.95999999995638,8094.927378510125,394.83100804431837
48.05999999995629,8134.485929404269,396.1335188983536
48.1599999999562,8174.174896382727,397.4388644225925
48.25999999995611,8213.994562389096,398.7470560758506
48.35999999995602,8253.945214756648,400.05810923008926
48.459999999955926,8294.027139968472,401.37203808274535
48.559999999955835,8334.24062757648,402.6888548855301
48.659999999955744,8374.585965426057,404.0085712451171
48.75999999995565,8415.063444808358,405.3311997713394
48.879999999955544,8463.811258386238,406.9222133330559
48.95999999995547,8496.41599826992,407.9852388823819
49.05999999995538,8537.291661666706,409.31667444468064
49.17999999995527,8586.518460523454,410.9183038836378
49.27999999995518,8627.687811811571,412.25626333356985
49.35999999995511,8660.719738128711,413.3287791401145
49.479999999955,8710.428726766724,414.94114736801544
49.57999999995491,8752.000892205746,416.28810651045643
49.679999999954816,8793.707932184334,417.6380909363407
49.779999999954725,8835.55014843028,418.9911096759714
49.85999999995465,8869.121454484179,420.0757188645234
49.97999999995454,8919.641333782929,421.70629966527787
50.07999999995445,8961.890913456213,423.06848529771
50.17999999995436,9004.27689208975,424.4337448089438
50.27999999995427,9046.799579421175,425.80208507174643
50.37999999995418,9089.459284873214,427.1735147132482
50.47999999995409,9132.256316362065,428.5480431560962
50.579999999954,9175.19098502025,429.9256790064959
50.67999999995391,9218.263602012536,431.30643230474146
50.779999999953816,9261.474480938632,432.69030987010626
50.879999999953725,9304.82393414271,434.07731694905317
50.979999999953634,9348.312274605269,435.4674633308655
51.07999999995354,9391.939816566533,436.86076030905326
51.17999999995345,9435.706877385965,438.25721563292535
51.27999999995336,9479.613772739074,439.6568349875229
51.37999999995327,9523.660818729317,441.0596262160729
51.47999999995318,9567.848333346308,442.465598678669
51.57999999995309,9612.176635891898,443.87475950878013
51.679999999953,9656.646045337315,445.2871145460514
51.779999999952906,9701.25688315113,446.70267101866136
51.879999999952815,9746.009468425298,448.1214371615029
51.979999999952724,9790.904123482876,449.5434220278511
52.07999999995263,9835.941170695354,450.9686323450993
52.17999999995254,9881.120932818041,452.39707436881895
52.27999999995245,9926.443732764688,453.82875438657254
52.37999999995236,9971.90989567386,455.2636802688292
52.47999999995227,10017.519748325343,456.70185866597285
52.57999999995218,10063.27361310285,458.14328964980825
52.69999999995207,10118.368796230061,459.87716318158374
52.779999999952,10155.214622686268,461.0352186295564
52.879999999951906,10201.402284975862,462.48470309195477
52.9999999999518,10257.018953889376,464.22638284876206
53.099999999951706,10303.525914929574,465.6791720559601
53.199999999951615,10350.178190240986,467.13257338032344
53.299999999951524,10396.975805550348,468.5858988537894
53.39999999995143,10443.918723231764,470.0385462163412
53.49999999995134,10491.006852091989,471.49001648130655
53.59999999995125,10538.240058073774,472.9398601261067
53.69999999995116,10585.618171358248,474.3877063952431
53.79999999995107,10633.140992217464,475.83334180717327
53.89999999995098,10680.808314014925,477.2767353046609
53.99999999995089,10728.619924032013,478.71791033748667
54.099999999950796,10776.575615975074,480.15697036577956
54.199999999950705,10824.675202406477,481.59411791317314
54.299999999950614,10872.918514917605,483.02961358984066
54.39999999995052,10921.305413889117,484.4637338013698
54.49999999995043,10969.835782010807,485.8967221454123
54.59999999995034,11018.509526039357,487.3287860950146
54.69999999995025,11067.326569429017,488.7601292452076
54.79999999995016,11116.286856985535,490.1909662332348
54.89999999995007,11165.39035486721,491.62151283455364
54.99999999994998,11214.637047246564,493.0519753096124
55.09999999994989,11264.02693736367,494.4824990126638
55.199999999949796,11313.560038593248,495.91321799573535
55.299999999949705,11363.236377561348,497.344264438748
55.399999999949614,11413.055994734517,498.77576890345614
55.49999999994952,11463.018940593349,500.2078546069395
55.59999999994943,11513.125278279535,501.6406508583898
55.69999999994934,11563.375076967874,503.0742371230471
55.79999999994925,11613.768418827676,504.5086902897511
55.89999999994916,11664.305387391476,505.94409746859355
55.99999999994907,11714.986079138122,507.38054878825915
56.09999999994898,11765.810593233211,508.8181252061428
56.179999999948905,11806.573830649606,509.96905401889984
56.279999999948814,11857.657503828406,511.40883322332587
56.37999999994872,11908.885312637547,512.8497622121208
56.47999999994863,11960.257355175097,514.2919666959125
56.55999999994856,12001.458940706798,515.4470406505422
56.67999999994845,12063.434785029618,517.1820529263529
56.77999999994836,12115.240539047169,518.6301257258676
56.87999999994827,12167.191239495645,520.0803147035216
56.97999999994818,12219.287086175987,521.5327146490741
57.079999999948086,12271.528286201064,522.9873578114291
57.179999999947995,12323.915039279149,524.4442201356986
57.279999999947904,12376.447553769685,525.903390331302
57.37999999994781,12429.126044920762,527.3649736915661
57.47999999994772,12481.950736612082,528.8290701705215
57.57999999994763,12534.921862299787,530.2958015223854
